requestId,employeeId,department,leaveType,startDate,endDate,totalDays,month,year,quarter,dayOfWeek,status,daysAdvanceNotice,isEmergencyLeave,season,appliedDate
LR00394,EMP1030,Finance,CASUAL,2024-10-18,2024-10-18,1,10,2024,4,Friday,REJECTED,27,0,Autumn,2024-09-21
LR00395,EMP1030,Finance,CASUAL,2024-01-27,2024-01-27,1,1,2024,1,Saturday,APPROVED,1,0,Winter,2024-01-26
LR00396,EMP1030,Finance,CASUAL,2025-06-10,2025-06-10,1,6,2025,2,Tuesday,APPROVED,0,1,Summer,2025-06-10
LR00397,EMP1030,Finance,SICK,2025-03-03,2025-03-05,3,3,2025,1,Monday,PENDING,22,0,Spring,2025-02-09
LR00398,EMP1030,Finance,ANNUAL,2025-10-02,2025-10-04,3,10,2025,4,Thursday,APPROVED,3,0,Autumn,2025-09-29
LR00399,EMP1030,Finance,CASUAL,2025-03-25,2025-03-25,1,3,2025,1,Tuesday,APPROVED,30,0,Spring,2025-02-23
LR00400,EMP1030,Finance,ANNUAL,2025-07-17,2025-07-21,5,7,2025,3,Thursday,APPROVED,4,0,Summer,2025-07-13
LR00401,EMP1030,Finance,MATERNITY,2025-08-20,2025-09-30,42,8,2025,3,Wednesday,APPROVED,2,0,Summer,2025-08-18
LR00402,EMP1030,Finance,UNPAID,2025-10-27,2025-10-28,2,10,2025,4,Monday,APPROVED,14,0,Autumn,2025-10-13
LR00403,EMP1031,HR,ANNUAL,2024-06-22,2024-06-26,5,6,2024,2,Saturday,APPROVED,15,0,Summer,2024-06-07
LR00404,EMP1031,HR,ANNUAL,2024-01-11,2024-01-13,3,1,2024,1,Thursday,REJECTED,7,0,Winter,2024-01-04
LR00405,EMP1031,HR,ANNUAL,2024-08-24,2024-08-26,3,8,2024,3,Saturday,APPROVED,6,0,Summer,2024-08-18
LR00406,EMP1031,HR,SICK,2024-06-08,2024-06-08,1,6,2024,2,Saturday,APPROVED,1,0,Summer,2024-06-07
LR00407,EMP1031,HR,ANNUAL,2024-06-14,2024-06-16,3,6,2024,2,Friday,REJECTED,29,0,Summer,2024-05-16
LR00408,EMP1031,HR,CASUAL,2024-05-08,2024-05-09,2,5,2024,2,Wednesday,APPROVED,26,0,Spring,2024-04-12
LR00409,EMP1031,HR,SICK,2024-11-01,2024-11-02,2,11,2024,4,Friday,PENDING,3,0,Autumn,2024-10-29
LR00410,EMP1031,HR,CASUAL,2025-02-06,2025-02-07,2,2,2025,1,Thursday,APPROVED,10,0,Winter,2025-01-27
LR00411,EMP1031,HR,ANNUAL,2025-11-12,2025-11-12,1,11,2025,4,Wednesday,APPROVED,27,0,Autumn,2025-10-16
LR00412,EMP1031,HR,ANNUAL,2025-04-03,2025-04-05,3,4,2025,2,Thursday,APPROVED,21,0,Spring,2025-03-13
LR00413,EMP1031,HR,UNPAID,2025-12-21,2025-12-23,3,12,2025,4,Sunday,APPROVED,26,0,Winter,2025-11-25
LR00414,EMP1031,HR,ANNUAL,2025-06-23,2025-06-24,2,6,2025,2,Monday,APPROVED,22,0,Summer,2025-06-01
LR00415,EMP1031,HR,SICK,2025-07-17,2025-07-19,3,7,2025,3,Thursday,APPROVED,25,0,Summer,2025-06-22
LR00416,EMP1031,HR,CASUAL,2025-12-11,2025-12-12,2,12,2025,4,Thursday,APPROVED,24,0,Winter,2025-11-17
LR00417,EMP1032,HR,ANNUAL,2024-07-21,2024-07-24,4,7,2024,3,Sunday,REJECTED,26,0,Summer,2024-06-25
LR00418,EMP1032,HR,CASUAL,2024-07-28,2024-07-28,1,7,2024,3,Sunday,APPROVED,4,0,Summer,2024-07-24
LR00419,EMP1032,HR,ANNUAL,2024-08-12,2024-08-16,5,8,2024,3,Monday,APPROVED,12,0,Summer,2024-07-31
LR00420,EMP1032,HR,CASUAL,2024-08-22,2024-08-22,1,8,2024,3,Thursday,APPROVED,22,0,Summer,2024-07-31
LR00421,EMP1032,HR,ANNUAL,2025-07-29,2025-07-30,2,7,2025,3,Tuesday,APPROVED,25,0,Summer,2025-07-04
LR00422,EMP1032,HR,CASUAL,2025-04-17,2025-04-18,2,4,2025,2,Thursday,REJECTED,9,0,Spring,2025-04-08
LR00423,EMP1032,HR,ANNUAL,2025-06-05,2025-06-05,1,6,2025,2,Thursday,APPROVED,6,0,Summer,2025-05-30
LR00424,EMP1032,HR,SICK,2025-04-04,2025-04-05,2,4,2025,2,Friday,APPROVED,18,0,Spring,2025-03-17
LR00425,EMP1033,HR,SICK,2024-06-10,2024-06-10,1,6,2024,2,Monday,APPROVED,26,0,Summer,2024-05-15
LR00426,EMP1033,HR,SICK,2024-12-17,2024-12-19,3,12,2024,4,Tuesday,REJECTED,28,0,Winter,2024-11-19
LR00427,EMP1033,HR,CASUAL,2024-11-22,2024-11-23,2,11,2024,4,Friday,APPROVED,0,1,Autumn,2024-11-22
LR00428,EMP1033,HR,CASUAL,2024-07-12,2024-07-13,2,7,2024,3,Friday,REJECTED,9,0,Summer,2024-07-03
LR00429,EMP1033,HR,CASUAL,2024-11-27,2024-11-28,2,11,2024,4,Wednesday,APPROVED,21,0,Autumn,2024-11-06
LR00430,EMP1033,HR,SICK,2024-03-19,2024-03-20,2,3,2024,1,Tuesday,PENDING,30,0,Spring,2024-02-18
LR00431,EMP1033,HR,ANNUAL,2024-08-14,2024-08-17,4,8,2024,3,Wednesday,PENDING,14,0,Summer,2024-07-31
LR00432,EMP1033,HR,PATERNITY,2024-03-25,2024-03-27,3,3,2024,1,Monday,PENDING,3,0,Spring,2024-03-22
LR00433,EMP1033,HR,SICK,2025-05-24,2025-05-26,3,5,2025,2,Saturday,APPROVED,30,0,Spring,2025-04-24
LR00434,EMP1033,HR,ANNUAL,2025-08-06,2025-08-09,4,8,2025,3,Wednesday,REJECTED,28,0,Summer,2025-07-09
LR00435,EMP1033,HR,SICK,2025-04-16,2025-04-16,1,4,2025,2,Wednesday,REJECTED,22,0,Spring,2025-03-25
LR00436,EMP1033,HR,ANNUAL,2025-12-30,2025-12-31,2,12,2025,4,Tuesday,PENDING,30,0,Winter,2025-11-30
LR00437,EMP1033,HR,ANNUAL,2025-01-10,2025-01-10,1,1,2025,1,Friday,REJECTED,27,0,Winter,2024-12-14
LR00438,EMP1033,HR,CASUAL,2025-11-18,2025-11-18,1,11,2025,4,Tuesday,PENDING,15,0,Autumn,2025-11-03
LR00439,EMP1033,HR,ANNUAL,2025-10-24,2025-10-25,2,10,2025,4,Friday,APPROVED,5,0,Autumn,2025-10-19
LR00440,EMP1033,HR,SICK,2025-02-21,2025-02-22,2,2,2025,1,Friday,APPROVED,29,0,Winter,2025-01-23
LR00441,EMP1034,HR,SICK,2024-03-23,2024-03-23,1,3,2024,1,Saturday,APPROVED,23,0,Spring,2024-02-29
LR00442,EMP1034,HR,CASUAL,2024-06-19,2024-06-20,2,6,2024,2,Wednesday,PENDING,9,0,Summer,2024-06-10
LR00443,EMP1034,HR,SICK,2024-02-13,2024-02-15,3,2,2024,1,Tuesday,APPROVED,7,0,Winter,2024-02-06
LR00444,EMP1034,HR,SICK,2024-10-16,2024-10-18,3,10,2024,4,Wednesday,APPROVED,2,0,Autumn,2024-10-14
LR00445,EMP1034,HR,SICK,2024-08-08,2024-08-09,2,8,2024,3,Thursday,CANCELLED,7,0,Summer,2024-08-01
LR00446,EMP1034,HR,CASUAL,2024-12-03,2024-12-03,1,12,2024,4,Tuesday,APPROVED,29,0,Winter,2024-11-04
LR00447,EMP1034,HR,SICK,2024-01-03,2024-01-05,3,1,2024,1,Wednesday,APPROVED,18,0,Winter,2023-12-16
LR00448,EMP1034,HR,SICK,2025-10-25,2025-10-27,3,10,2025,4,Saturday,PENDING,2,0,Autumn,2025-10-23
LR00449,EMP1034,HR,MATERNITY,2025-08-17,2025-11-03,79,8,2025,3,Sunday,APPROVED,21,0,Summer,2025-07-27
LR00450,EMP1034,HR,CASUAL,2025-03-13,2025-03-14,2,3,2025,1,Thursday,APPROVED,4,0,Spring,2025-03-09
LR00451,EMP1034,HR,SICK,2025-02-22,2025-02-23,2,2,2025,1,Saturday,APPROVED,8,0,Winter,2025-02-14
LR00452,EMP1034,HR,SICK,2025-03-26,2025-03-27,2,3,2025,1,Wednesday,APPROVED,25,0,Spring,2025-03-01
LR00453,EMP1034,HR,SICK,2025-11-19,2025-11-20,2,11,2025,4,Wednesday,APPROVED,24,0,Autumn,2025-10-26
LR00454,EMP1034,HR,ANNUAL,2025-07-06,2025-07-07,2,7,2025,3,Sunday,REJECTED,7,0,Summer,2025-06-29
LR00455,EMP1035,HR,ANNUAL,2024-05-08,2024-05-12,5,5,2024,2,Wednesday,PENDING,20,0,Spring,2024-04-18
LR00456,EMP1035,HR,CASUAL,2024-08-27,2024-08-28,2,8,2024,3,Tuesday,CANCELLED,14,0,Summer,2024-08-13
LR00457,EMP1035,HR,ANNUAL,2024-01-27,2024-01-29,3,1,2024,1,Saturday,APPROVED,17,0,Winter,2024-01-10
LR00458,EMP1035,HR,ANNUAL,2024-04-19,2024-04-22,4,4,2024,2,Friday,REJECTED,2,0,Spring,2024-04-17
LR00459,EMP1035,HR,ANNUAL,2024-04-08,2024-04-08,1,4,2024,2,Monday,APPROVED,19,0,Spring,2024-03-20
LR00460,EMP1035,HR,ANNUAL,2024-08-10,2024-08-14,5,8,2024,3,Saturday,APPROVED,5,0,Summer,2024-08-05
LR00461,EMP1035,HR,SICK,2025-02-24,2025-02-24,1,2,2025,1,Monday,REJECTED,14,0,Winter,2025-02-10
LR00462,EMP1035,HR,UNPAID,2025-01-24,2025-01-26,3,1,2025,1,Friday,CANCELLED,27,0,Winter,2024-12-28
LR00463,EMP1035,HR,CASUAL,2025-11-17,2025-11-18,2,11,2025,4,Monday,APPROVED,0,1,Autumn,2025-11-17
LR00464,EMP1035,HR,SICK,2025-05-13,2025-05-15,3,5,2025,2,Tuesday,APPROVED,11,0,Spring,2025-05-02
LR00465,EMP1035,HR,CASUAL,2025-06-23,2025-06-24,2,6,2025,2,Monday,REJECTED,29,0,Summer,2025-05-25
LR00466,EMP1035,HR,SICK,2025-09-18,2025-09-19,2,9,2025,3,Thursday,PENDING,15,0,Autumn,2025-09-03
LR00467,EMP1036,HR,SICK,2024-06-01,2024-06-01,1,6,2024,2,Saturday,APPROVED,25,0,Summer,2024-05-07
LR00468,EMP1036,HR,CASUAL,2024-01-26,2024-01-27,2,1,2024,1,Friday,REJECTED,28,0,Winter,2023-12-29
LR00469,EMP1036,HR,CASUAL,2024-11-12,2024-11-12,1,11,2024,4,Tuesday,APPROVED,26,0,Autumn,2024-10-17
LR00470,EMP1036,HR,CASUAL,2024-02-15,2024-02-15,1,2,2024,1,Thursday,APPROVED,10,0,Winter,2024-02-05
LR00471,EMP1036,HR,CASUAL,2024-10-19,2024-10-19,1,10,2024,4,Saturday,APPROVED,2,0,Autumn,2024-10-17
LR00472,EMP1036,HR,CASUAL,2024-08-27,2024-08-28,2,8,2024,3,Tuesday,APPROVED,7,0,Summer,2024-08-20
LR00473,EMP1036,HR,UNPAID,2024-08-19,2024-08-21,3,8,2024,3,Monday,APPROVED,8,0,Summer,2024-08-11
LR00474,EMP1036,HR,CASUAL,2025-04-14,2025-04-15,2,4,2025,2,Monday,APPROVED,13,0,Spring,2025-04-01
LR00475,EMP1036,HR,PATERNITY,2025-06-26,2025-06-29,4,6,2025,2,Thursday,APPROVED,16,0,Summer,2025-06-10
LR00476,EMP1036,HR,CASUAL,2025-11-14,2025-11-15,2,11,2025,4,Friday,APPROVED,17,0,Autumn,2025-10-28
LR00477,EMP1036,HR,ANNUAL,2025-01-02,2025-01-03,2,1,2025,1,Thursday,APPROVED,11,0,Winter,2024-12-22
LR00478,EMP1036,HR,ANNUAL,2025-07-09,2025-07-09,1,7,2025,3,Wednesday,APPROVED,25,0,Summer,2025-06-14
LR00479,EMP1036,HR,ANNUAL,2025-04-20,2025-04-24,5,4,2025,2,Sunday,APPROVED,27,0,Spring,2025-03-24
LR00480,EMP1036,HR,ANNUAL,2025-12-05,2025-12-09,5,12,2025,4,Friday,CANCELLED,25,0,Winter,2025-11-10
LR00481,EMP1037,HR,CASUAL,2024-04-17,2024-04-18,2,4,2024,2,Wednesday,APPROVED,15,0,Spring,2024-04-02
LR00482,EMP1037,HR,ANNUAL,2024-12-19,2024-12-23,5,12,2024,4,Thursday,REJECTED,10,0,Winter,2024-12-09
LR00483,EMP1037,HR,ANNUAL,2024-08-18,2024-08-21,4,8,2024,3,Sunday,APPROVED,2,0,Summer,2024-08-16
LR00484,EMP1037,HR,CASUAL,2024-10-02,2024-10-02,1,10,2024,4,Wednesday,APPROVED,22,0,Autumn,2024-09-10
LR00485,EMP1037,HR,SICK,2024-01-30,2024-01-30,1,1,2024,1,Tuesday,APPROVED,23,0,Winter,2024-01-07
LR00486,EMP1037,HR,SICK,2024-03-23,2024-03-25,3,3,2024,1,Saturday,CANCELLED,2,0,Spring,2024-03-21
LR00487,EMP1037,HR,ANNUAL,2024-08-09,2024-08-12,4,8,2024,3,Friday,APPROVED,0,1,Summer,2024-08-09
LR00488,EMP1037,HR,SICK,2025-06-22,2025-06-22,1,6,2025,2,Sunday,REJECTED,16,0,Summer,2025-06-06
LR00489,EMP1037,HR,CASUAL,2025-08-06,2025-08-06,1,8,2025,3,Wednesday,APPROVED,24,0,Summer,2025-07-13
LR00490,EMP1037,HR,ANNUAL,2025-09-28,2025-09-28,1,9,2025,3,Sunday,REJECTED,21,0,Autumn,2025-09-07
LR00491,EMP1037,HR,ANNUAL,2025-04-21,2025-04-21,1,4,2025,2,Monday,APPROVED,11,0,Spring,2025-04-10
LR00492,EMP1037,HR,SICK,2025-07-26,2025-07-28,3,7,2025,3,Saturday,APPROVED,10,0,Summer,2025-07-16
LR00493,EMP1037,HR,ANNUAL,2025-07-19,2025-07-19,1,7,2025,3,Saturday,APPROVED,12,0,Summer,2025-07-07
LR00494,EMP1037,HR,SICK,2025-07-05,2025-07-06,2,7,2025,3,Saturday,APPROVED,15,0,Summer,2025-06-20
LR00495,EMP1038,HR,ANNUAL,2024-08-24,2024-08-26,3,8,2024,3,Saturday,APPROVED,1,0,Summer,2024-08-23
LR00496,EMP1038,HR,PATERNITY,2024-07-21,2024-07-23,3,7,2024,3,Sunday,APPROVED,27,0,Summer,2024-06-24
LR00497,EMP1038,HR,CASUAL,2024-06-02,2024-06-02,1,6,2024,2,Sunday,APPROVED,29,0,Summer,2024-05-04
LR00498,EMP1038,HR,CASUAL,2024-08-07,2024-08-08,2,8,2024,3,Wednesday,APPROVED,15,0,Summer,2024-07-23
LR00499,EMP1038,HR,ANNUAL,2024-08-23,2024-08-27,5,8,2024,3,Friday,PENDING,23,0,Summer,2024-07-31
LR00500,EMP1038,HR,ANNUAL,2024-08-27,2024-08-31,5,8,2024,3,Tuesday,REJECTED,22,0,Summer,2024-08-05
LR00501,EMP1038,HR,CASUAL,2024-05-06,2024-05-07,2,5,2024,2,Monday,APPROVED,0,1,Spring,2024-05-06
LR00502,EMP1038,HR,ANNUAL,2024-03-20,2024-03-20,1,3,2024,1,Wednesday,APPROVED,24,0,Spring,2024-02-25
LR00503,EMP1038,HR,SICK,2025-11-19,2025-11-20,2,11,2025,4,Wednesday,APPROVED,10,0,Autumn,2025-11-09
LR00504,EMP1038,HR,CASUAL,2025-07-15,2025-07-16,2,7,2025,3,Tuesday,APPROVED,14,0,Summer,2025-07-01
LR00505,EMP1038,HR,SICK,2025-05-12,2025-05-12,1,5,2025,2,Monday,REJECTED,15,0,Spring,2025-04-27
LR00506,EMP1038,HR,ANNUAL,2025-08-16,2025-08-20,5,8,2025,3,Saturday,APPROVED,26,0,Summer,2025-07-21
LR00507,EMP1038,HR,SICK,2025-09-04,2025-09-06,3,9,2025,3,Thursday,APPROVED,20,0,Autumn,2025-08-15
LR00508,EMP1038,HR,ANNUAL,2025-01-25,2025-01-26,2,1,2025,1,Saturday,APPROVED,25,0,Winter,2024-12-31
LR00509,EMP1038,HR,CASUAL,2025-07-27,2025-07-27,1,7,2025,3,Sunday,APPROVED,14,0,Summer,2025-07-13
LR00510,EMP1038,HR,UNPAID,2025-09-24,2025-09-26,3,9,2025,3,Wednesday,APPROVED,6,0,Autumn,2025-09-18
LR00511,EMP1039,Sales,SICK,2024-05-10,2024-05-10,1,5,2024,2,Friday,APPROVED,9,0,Spring,2024-05-01
LR00512,EMP1039,Sales,SICK,2024-05-24,2024-05-24,1,5,2024,2,Friday,APPROVED,25,0,Spring,2024-04-29
LR00513,EMP1039,Sales,CASUAL,2024-12-02,2024-12-02,1,12,2024,4,Monday,APPROVED,0,1,Winter,2024-12-02
LR00514,EMP1039,Sales,ANNUAL,2024-12-08,2024-12-09,2,12,2024,4,Sunday,REJECTED,4,0,Winter,2024-12-04
LR00515,EMP1039,Sales,ANNUAL,2024-10-15,2024-10-17,3,10,2024,4,Tuesday,APPROVED,16,0,Autumn,2024-09-29
LR00516,EMP1039,Sales,ANNUAL,2024-09-10,2024-09-10,1,9,2024,3,Tuesday,APPROVED,12,0,Autumn,2024-08-29
LR00517,EMP1039,Sales,ANNUAL,2024-07-21,2024-07-21,1,7,2024,3,Sunday,APPROVED,7,0,Summer,2024-07-14
LR00518,EMP1039,Sales,ANNUAL,2025-05-22,2025-05-23,2,5,2025,2,Thursday,REJECTED,13,0,Spring,2025-05-09
LR00519,EMP1039,Sales,ANNUAL,2025-11-10,2025-11-11,2,11,2025,4,Monday,APPROVED,14,0,Autumn,2025-10-27
LR00520,EMP1039,Sales,ANNUAL,2025-12-06,2025-12-08,3,12,2025,4,Saturday,APPROVED,3,0,Winter,2025-12-03
LR00521,EMP1039,Sales,CASUAL,2025-11-04,2025-11-04,1,11,2025,4,Tuesday,APPROVED,9,0,Autumn,2025-10-26
LR00522,EMP1039,Sales,ANNUAL,2025-08-03,2025-08-03,1,8,2025,3,Sunday,PENDING,27,0,Summer,2025-07-07
LR00523,EMP1039,Sales,ANNUAL,2025-12-09,2025-12-10,2,12,2025,4,Tuesday,APPROVED,12,0,Winter,2025-11-27
LR00524,EMP1039,Sales,CASUAL,2025-09-11,2025-09-11,1,9,2025,3,Thursday,APPROVED,3,0,Autumn,2025-09-08
LR00525,EMP1040,Sales,ANNUAL,2024-02-05,2024-02-07,3,2,2024,1,Monday,APPROVED,18,0,Winter,2024-01-18
LR00526,EMP1040,Sales,ANNUAL,2024-05-13,2024-05-13,1,5,2024,2,Monday,APPROVED,7,0,Spring,2024-05-06
LR00527,EMP1040,Sales,ANNUAL,2024-11-13,2024-11-14,2,11,2024,4,Wednesday,REJECTED,15,0,Autumn,2024-10-29
LR00528,EMP1040,Sales,ANNUAL,2024-09-18,2024-09-19,2,9,2024,3,Wednesday,PENDING,1,0,Autumn,2024-09-17
LR00529,EMP1040,Sales,CASUAL,2024-07-08,2024-07-09,2,7,2024,3,Monday,APPROVED,19,0,Summer,2024-06-19
LR00530,EMP1040,Sales,ANNUAL,2024-07-01,2024-07-05,5,7,2024,3,Monday,REJECTED,0,1,Summer,2024-07-01
LR00531,EMP1040,Sales,CASUAL,2025-03-13,2025-03-13,1,3,2025,1,Thursday,APPROVED,28,0,Spring,2025-02-13
LR00532,EMP1040,Sales,CASUAL,2025-01-01,2025-01-02,2,1,2025,1,Wednesday,REJECTED,7,0,Winter,2024-12-25
LR00533,EMP1040,Sales,ANNUAL,2025-03-12,2025-03-14,3,3,2025,1,Wednesday,APPROVED,24,0,Spring,2025-02-16
LR00534,EMP1040,Sales,UNPAID,2025-11-02,2025-11-02,1,11,2025,4,Sunday,APPROVED,0,1,Autumn,2025-11-02
LR00535,EMP1040,Sales,ANNUAL,2025-03-19,2025-03-19,1,3,2025,1,Wednesday,APPROVED,0,1,Spring,2025-03-19
LR00536,EMP1040,Sales,SICK,2025-02-10,2025-02-12,3,2,2025,1,Monday,APPROVED,25,0,Winter,2025-01-16
LR00537,EMP1041,Sales,ANNUAL,2024-06-02,2024-06-04,3,6,2024,2,Sunday,APPROVED,22,0,Summer,2024-05-11
LR00538,EMP1041,Sales,ANNUAL,2024-09-25,2024-09-25,1,9,2024,3,Wednesday,APPROVED,26,0,Autumn,2024-08-30
LR00539,EMP1041,Sales,ANNUAL,2024-12-24,2024-12-27,4,12,2024,4,Tuesday,APPROVED,7,0,Winter,2024-12-17
LR00540,EMP1041,Sales,SICK,2024-04-12,2024-04-14,3,4,2024,2,Friday,PENDING,12,0,Spring,2024-03-31
LR00541,EMP1041,Sales,ANNUAL,2024-12-06,2024-12-08,3,12,2024,4,Friday,APPROVED,11,0,Winter,2024-11-25
LR00542,EMP1041,Sales,CASUAL,2024-10-08,2024-10-09,2,10,2024,4,Tuesday,APPROVED,2,0,Autumn,2024-10-06
LR00543,EMP1041,Sales,SICK,2024-12-12,2024-12-12,1,12,2024,4,Thursday,APPROVED,25,0,Winter,2024-11-17
LR00544,EMP1041,Sales,SICK,2024-02-27,2024-02-28,2,2,2024,1,Tuesday,APPROVED,5,0,Winter,2024-02-22
LR00545,EMP1041,Sales,ANNUAL,2024-07-14,2024-07-16,3,7,2024,3,Sunday,REJECTED,20,0,Summer,2024-06-24
LR00546,EMP1041,Sales,UNPAID,2024-02-10,2024-02-12,3,2,2024,1,Saturday,APPROVED,25,0,Winter,2024-01-16
LR00547,EMP1041,Sales,PATERNITY,2024-08-21,2024-08-25,5,8,2024,3,Wednesday,REJECTED,0,1,Summer,2024-08-21
LR00548,EMP1041,Sales,SICK,2025-06-29,2025-07-01,3,6,2025,2,Sunday,REJECTED,0,1,Summer,2025-06-29
LR00549,EMP1041,Sales,ANNUAL,2025-10-23,2025-10-23,1,10,2025,4,Thursday,APPROVED,26,0,Autumn,2025-09-27
LR00550,EMP1041,Sales,ANNUAL,2025-02-13,2025-02-14,2,2,2025,1,Thursday,APPROVED,3,0,Winter,2025-02-10
LR00551,EMP1041,Sales,ANNUAL,2025-06-25,2025-06-28,4,6,2025,2,Wednesday,APPROVED,22,0,Summer,2025-06-03
LR00552,EMP1041,Sales,CASUAL,2025-12-12,2025-12-12,1,12,2025,4,Friday,APPROVED,7,0,Winter,2025-12-05
LR00553,EMP1041,Sales,SICK,2025-08-02,2025-08-04,3,8,2025,3,Saturday,APPROVED,27,0,Summer,2025-07-06
LR00554,EMP1041,Sales,ANNUAL,2025-09-05,2025-09-08,4,9,2025,3,Friday,PENDING,11,0,Autumn,2025-08-25
LR00555,EMP1041,Sales,CASUAL,2025-06-12,2025-06-12,1,6,2025,2,Thursday,REJECTED,25,0,Summer,2025-05-18
LR00556,EMP1041,Sales,UNPAID,2025-10-24,2025-10-24,1,10,2025,4,Friday,CANCELLED,6,0,Autumn,2025-10-18
LR00557,EMP1041,Sales,UNPAID,2025-07-29,2025-07-31,3,7,2025,3,Tuesday,REJECTED,15,0,Summer,2025-07-14
LR00558,EMP1041,Sales,ANNUAL,2025-03-03,2025-03-04,2,3,2025,1,Monday,APPROVED,30,0,Spring,2025-02-01
LR00559,EMP1042,Sales,ANNUAL,2024-11-07,2024-11-11,5,11,2024,4,Thursday,APPROVED,6,0,Autumn,2024-11-01
LR00560,EMP1042,Sales,ANNUAL,2024-05-14,2024-05-15,2,5,2024,2,Tuesday,APPROVED,18,0,Spring,2024-04-26
LR00561,EMP1042,Sales,CASUAL,2024-05-13,2024-05-14,2,5,2024,2,Monday,APPROVED,30,0,Spring,2024-04-13
LR00562,EMP1042,Sales,MATERNITY,2024-11-22,2025-01-05,45,11,2024,4,Friday,APPROVED,6,0,Autumn,2024-11-16
LR00563,EMP1042,Sales,CASUAL,2025-08-09,2025-08-10,2,8,2025,3,Saturday,APPROVED,1,0,Summer,2025-08-08
LR00564,EMP1042,Sales,ANNUAL,2025-08-15,2025-08-15,1,8,2025,3,Friday,REJECTED,15,0,Summer,2025-07-31
LR00565,EMP1042,Sales,CASUAL,2025-12-20,2025-12-20,1,12,2025,4,Saturday,APPROVED,24,0,Winter,2025-11-26
LR00566,EMP1042,Sales,MATERNITY,2025-11-20,2025-12-27,38,11,2025,4,Thursday,APPROVED,8,0,Autumn,2025-11-12
LR00567,EMP1043,Sales,ANNUAL,2024-12-16,2024-12-17,2,12,2024,4,Monday,APPROVED,28,0,Winter,2024-11-18
LR00568,EMP1043,Sales,SICK,2024-05-09,2024-05-09,1,5,2024,2,Thursday,APPROVED,7,0,Spring,2024-05-02
LR00569,EMP1043,Sales,ANNUAL,2024-06-04,2024-06-06,3,6,2024,2,Tuesday,APPROVED,28,0,Summer,2024-05-07
LR00570,EMP1043,Sales,CASUAL,2024-07-27,2024-07-28,2,7,2024,3,Saturday,APPROVED,29,0,Summer,2024-06-28
LR00571,EMP1043,Sales,CASUAL,2024-07-24,2024-07-25,2,7,2024,3,Wednesday,APPROVED,19,0,Summer,2024-07-05
LR00572,EMP1043,Sales,SICK,2024-04-21,2024-04-22,2,4,2024,2,Sunday,APPROVED,21,0,Spring,2024-03-31
LR00573,EMP1043,Sales,CASUAL,2025-09-15,2025-09-16,2,9,2025,3,Monday,APPROVED,3,0,Autumn,2025-09-12
LR00574,EMP1043,Sales,CASUAL,2025-08-28,2025-08-28,1,8,2025,3,Thursday,APPROVED,16,0,Summer,2025-08-12
LR00575,EMP1043,Sales,UNPAID,2025-09-06,2025-09-06,1,9,2025,3,Saturday,APPROVED,22,0,Autumn,2025-08-15
LR00576,EMP1043,Sales,SICK,2025-08-27,2025-08-29,3,8,2025,3,Wednesday,APPROVED,19,0,Summer,2025-08-08
LR00577,EMP1043,Sales,ANNUAL,2025-03-15,2025-03-16,2,3,2025,1,Saturday,APPROVED,0,1,Spring,2025-03-15
LR00578,EMP1043,Sales,SICK,2025-12-30,2025-12-30,1,12,2025,4,Tuesday,APPROVED,25,0,Winter,2025-12-05
LR00579,EMP1044,Sales,ANNUAL,2024-12-06,2024-12-08,3,12,2024,4,Friday,CANCELLED,20,0,Winter,2024-11-16
LR00580,EMP1044,Sales,ANNUAL,2024-12-22,2024-12-23,2,12,2024,4,Sunday,REJECTED,23,0,Winter,2024-11-29
LR00581,EMP1044,Sales,CASUAL,2024-12-20,2024-12-21,2,12,2024,4,Friday,APPROVED,6,0,Winter,2024-12-14
LR00582,EMP1044,Sales,ANNUAL,2024-05-28,2024-05-29,2,5,2024,2,Tuesday,APPROVED,17,0,Spring,2024-05-11
LR00583,EMP1044,Sales,CASUAL,2024-02-23,2024-02-24,2,2,2024,1,Friday,APPROVED,26,0,Winter,2024-01-28
LR00584,EMP1044,Sales,PATERNITY,2025-03-03,2025-03-06,4,3,2025,1,Monday,APPROVED,28,0,Spring,2025-02-03
LR00585,EMP1044,Sales,UNPAID,2025-10-29,2025-10-30,2,10,2025,4,Wednesday,APPROVED,4,0,Autumn,2025-10-25
LR00586,EMP1044,Sales,CASUAL,2025-04-10,2025-04-11,2,4,2025,2,Thursday,APPROVED,20,0,Spring,2025-03-21
LR00587,EMP1044,Sales,ANNUAL,2025-05-03,2025-05-05,3,5,2025,2,Saturday,APPROVED,15,0,Spring,2025-04-18
LR00588,EMP1044,Sales,CASUAL,2025-05-13,2025-05-13,1,5,2025,2,Tuesday,APPROVED,11,0,Spring,2025-05-02
LR00589,EMP1045,Sales,ANNUAL,2024-09-15,2024-09-16,2,9,2024,3,Sunday,APPROVED,8,0,Autumn,2024-09-07
LR00590,EMP1045,Sales,CASUAL,2024-11-23,2024-11-23,1,11,2024,4,Saturday,APPROVED,29,0,Autumn,2024-10-25
LR00591,EMP1045,Sales,CASUAL,2024-09-07,2024-09-08,2,9,2024,3,Saturday,APPROVED,26,0,Autumn,2024-08-12
LR00592,EMP1045,Sales,ANNUAL,2024-04-29,2024-05-02,4,4,2024,2,Monday,REJECTED,26,0,Spring,2024-04-03
